case_id,block,family,tier,truth,best_initial_founder.prediction,best_initial_founder.exact,best_initial_founder.term_accuracy,best_initial_founder.term_correct,best_initial_founder.format_compliant,best_initial_founder.proposal_plurality,best_initial_founder.proposal_plurality_exact,best_initial_founder.override,best_initial_founder.harmful_override,best_initial_founder.useful_override,best_initial_founder.terminal_job_id,best_initial_founder.completed_proposals,best_initial_founder.valid_proposals,best_initial_founder.calls,best_initial_founder.input_tokens,best_initial_founder.output_tokens,best_initial_founder.cost_usd,best_initial_founder.latency_ms,diversified_vote10.prediction,diversified_vote10.exact,diversified_vote10.term_accuracy,diversified_vote10.term_correct,diversified_vote10.format_compliant,diversified_vote10.proposal_plurality,diversified_vote10.proposal_plurality_exact,diversified_vote10.override,diversified_vote10.harmful_override,diversified_vote10.useful_override,diversified_vote10.terminal_job_id,diversified_vote10.completed_proposals,diversified_vote10.valid_proposals,diversified_vote10.calls,diversified_vote10.input_tokens,diversified_vote10.output_tokens,diversified_vote10.cost_usd,diversified_vote10.latency_ms,evolved_champion.prediction,evolved_champion.exact,evolved_champion.term_accuracy,evolved_champion.term_correct,evolved_champion.format_compliant,evolved_champion.proposal_plurality,evolved_champion.proposal_plurality_exact,evolved_champion.override,evolved_champion.harmful_override,evolved_champion.useful_override,evolved_champion.terminal_job_id,evolved_champion.completed_proposals,evolved_champion.valid_proposals,evolved_champion.calls,evolved_champion.input_tokens,evolved_champion.output_tokens,evolved_champion.cost_usd,evolved_champion.latency_ms,generalist_vote10.prediction,generalist_vote10.exact,generalist_vote10.term_accuracy,generalist_vote10.term_correct,generalist_vote10.format_compliant,generalist_vote10.proposal_plurality,generalist_vote10.proposal_plurality_exact,generalist_vote10.override,generalist_vote10.harmful_override,generalist_vote10.useful_override,generalist_vote10.terminal_job_id,generalist_vote10.completed_proposals,generalist_vote10.valid_proposals,generalist_vote10.calls,generalist_vote10.input_tokens,generalist_vote10.output_tokens,generalist_vote10.cost_usd,generalist_vote10.latency_ms
F086,final-b08,MODAFFINE,hard,"[""40"",""6"",""7"",""13"",""8""]","[""230"",""80"",""-82"",""586"",""207""]",0,0.0,0,1,"[""230"",""80"",""-82"",""586"",""207""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F086-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""40"",""6"",""7"",""13"",""8""]",1,1.0,5,1,"[""40"",""6"",""7"",""13"",""8""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F086-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""42"",""6"",""47"",""8"",""52""]",0,0.2,1,1,"[""42"",""6"",""47"",""8"",""52""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F086-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""230"",""80"",""-82"",""586"",""194""]",0,0.0,0,1,"[""230"",""80"",""-82"",""586"",""194""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F086-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
F087,final-b08,GROWBLOCK,very-hard,"[""-2"",""-11"",""51"",""41"",""31""]","[""-2"",""-11"",""-20"",""-29"",""-38""]",0,0.4,2,1,"[""-2"",""-11"",""-20"",""-29"",""-38""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F087-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""-2"",""-12"",""-22"",""-32"",""-42""]",0,0.2,1,1,"[""-2"",""-12"",""-22"",""-32"",""-42""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F087-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""69"",""59"",""49"",""39"",""29""]",0,0.0,0,1,"[""69"",""59"",""49"",""39"",""29""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F087-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""25"",""16"",""7"",""-2"",""-11""]",0,0.0,0,1,"[""25"",""16"",""7"",""-2"",""-11""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F087-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
F088,final-b08,GROWBLOCK,stress,"[""92"",""113"",""134"",""155"",""176""]","[""144"",""162"",""180"",""198"",""216""]",0,0.0,0,1,"[""144"",""162"",""180"",""198"",""216""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F088-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""144"",""162"",""180"",""198"",""216""]",0,0.0,0,1,"[""144"",""162"",""180"",""198"",""216""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F088-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""105"",""126"",""147"",""168"",""189""]",0,0.0,0,1,"[""77"",""98"",""119"",""140"",""161""]",0,1,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F088-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""92"",""113"",""134"",""155"",""176""]",1,1.0,5,1,"[""92"",""113"",""134"",""155"",""176""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F088-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
F089,final-b08,INTERLEAVE,hard,"[""11"",""46"",""-15"",""60"",""11""]","[""11"",""46"",""11"",""60"",""11""]",0,0.8,4,1,"[""11"",""46"",""11"",""60"",""11""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F089-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""11"",""46"",""-15"",""60"",""11""]",1,1.0,5,1,"[""11"",""46"",""-15"",""60"",""11""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F089-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""11"",""46"",""-15"",""60"",""11""]",1,1.0,5,1,"[""11"",""46"",""-15"",""60"",""11""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F089-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""11"",""46"",""-15"",""60"",""11""]",1,1.0,5,1,"[""11"",""46"",""-15"",""60"",""11""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F089-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
F090,final-b08,LAGPOLY,very-hard,"[""-42"",""-4"",""-42"",""-71"",""-15""]","[""-42"",""-4"",""-42"",""-71"",""-15""]",1,1.0,5,1,"[""-42"",""-4"",""-42"",""-71"",""-15""]",1,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F090-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""-44"",""-32"",""-25"",""-54"",""-33""]",0,0.0,0,1,"[""-44"",""-32"",""-25"",""-54"",""-33""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F090-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""-42"",""-4"",""-65"",""-42"",""-15""]",0,0.6,3,1,"[""-42"",""-4"",""-65"",""-42"",""-15""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F090-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""-27"",""-10"",""-39"",""-42"",""-4""]",0,0.0,0,1,"[""-27"",""-10"",""-39"",""-42"",""-4""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F090-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
F091,final-b08,INTERLEAVE,very-hard,"[""15"",""40"",""-763"",""18"",""59""]","[""15"",""36"",""-763"",""18"",""49""]",0,0.6,3,1,"[""15"",""36"",""-763"",""18"",""49""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F091-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""15"",""40"",""-763"",""18"",""59""]",1,1.0,5,1,"[""15"",""40"",""-763"",""18"",""59""]",1,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F091-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""15"",""40"",""-763"",""18"",""59""]",1,1.0,5,1,"[""15"",""40"",""-763"",""18"",""59""]",1,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F091-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""-763"",""15"",""40"",""-1531"",""18""]",0,0.0,0,1,"[""-763"",""15"",""40"",""-1531"",""18""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F091-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
F092,final-b08,INTERLEAVE,stress,"[""-27"",""31"",""92"",""-58"",""63""]","[""34"",""55"",""-31"",""46"",""96""]",0,0.0,0,1,"[""34"",""55"",""-31"",""46"",""96""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F092-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""15"",""92"",""-20"",""31"",""129""]",0,0.0,0,1,"[""15"",""92"",""-20"",""31"",""129""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F092-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""31"",""92"",""-27"",""63"",""137""]",0,0.0,0,1,"[""31"",""92"",""-27"",""63"",""137""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F092-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""31"",""92"",""-19"",""63"",""137""]",0,0.0,0,1,"[""31"",""92"",""-19"",""63"",""137""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F092-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
F093,final-b08,GROWBLOCK,hard,"[""33"",""38"",""21"",""26"",""31""]","[""33"",""21"",""26"",""31"",""36""]",0,0.2,1,1,"[""33"",""21"",""26"",""31"",""36""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F093-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""33"",""38"",""43"",""48"",""53""]",0,0.4,2,1,"[""33"",""38"",""43"",""48"",""53""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F093-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""33"",""38"",""43"",""48"",""53""]",0,0.4,2,1,"[""33"",""38"",""43"",""48"",""53""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F093-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""33"",""38"",""21"",""26"",""31""]",1,1.0,5,1,"[""33"",""38"",""21"",""26"",""31""]",1,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F093-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
F094,final-b08,MODAFFINE,stress,"[""21"",""28"",""47"",""0"",""37""]","[""64"",""61"",""65"",""68"",""78""]",0,0.0,0,1,"[""64"",""61"",""65"",""68"",""78""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F094-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""45"",""80"",""62"",""87"",""68""]",0,0.0,0,1,"[""45"",""80"",""62"",""87"",""68""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F094-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""63"",""80"",""97"",""114"",""131""]",0,0.0,0,1,"[""63"",""80"",""97"",""114"",""131""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F094-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""22"",""-140"",""-12"",""215"",""130""]",0,0.0,0,1,"[""22"",""-140"",""-12"",""215"",""130""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F094-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
F095,final-b08,MODAFFINE,very-hard,"[""57"",""16"",""48"",""50"",""60""]","[""87"",""18"",""91"",""29"",""110""]",0,0.0,0,1,"[""87"",""18"",""91"",""29"",""110""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F095-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""-13"",""91"",""131"",""-31"",""136""]",0,0.0,0,1,"[""-13"",""91"",""131"",""-31"",""136""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F095-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""84"",""99"",""116"",""135"",""156""]",0,0.0,0,1,"[""84"",""99"",""116"",""135"",""156""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F095-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""-1"",""52"",""70"",""2"",""-18""]",0,0.0,0,1,"[""-1"",""52"",""70"",""2"",""-18""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F095-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
F096,final-b08,LAGPOLY,stress,"[""107"",""53"",""-67"",""162"",""85""]","[""29"",""-28"",""100"",""51"",""-61""]",0,0.0,0,1,"[""29"",""-28"",""100"",""51"",""-61""]",0,0,0,0,final-best_initial_founder-G-0025CFC9EF2E-final-b08-F096-aggregate,10,10,10,119300.0,26244.0,0.0,514938.0,"[""53"",""-67"",""107"",""85"",""-123""]",0,0.0,0,1,"[""53"",""-67"",""107"",""85"",""-123""]",0,0,0,0,final-diversified_vote10-DIVERSIFIED-VOTE10-final-b08-F096-aggregate,10,10,10,119228.0,26422.0,0.0,511360.0,"[""-67"",""107"",""53"",""-123"",""159""]",0,0.0,0,1,"[""-67"",""107"",""53"",""-123"",""159""]",0,0,0,0,final-evolved_champion-G-A20DBD76963B-final-b08-F096-aggregate,7,7,10,135623.0,22225.0,0.0,540895.0,"[""-67"",""107"",""53"",""-67"",""162""]",0,0.0,0,1,"[""-67"",""107"",""53"",""-67"",""162""]",0,0,0,0,final-generalist_vote10-GENERALIST-VOTE10-final-b08-F096-aggregate,10,10,10,119180.0,28268.0,0.0,545095.0
